android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] CardView -> CardView
    int CardView_cardBackgroundColor -> CardView_cardBackgroundColor
    int CardView_cardCornerRadius -> CardView_cardCornerRadius
    int CardView_cardElevation -> CardView_cardElevation
    int CardView_cardMaxElevation -> CardView_cardMaxElevation
    int CardView_cardPreventCornerOverlap -> CardView_cardPreventCornerOverlap
    int CardView_cardUseCompatPadding -> CardView_cardUseCompatPadding
    int CardView_contentPadding -> CardView_contentPadding
    int CardView_contentPaddingBottom -> CardView_contentPaddingBottom
    int CardView_contentPaddingLeft -> CardView_contentPaddingLeft
    int CardView_contentPaddingRight -> CardView_contentPaddingRight
    int CardView_contentPaddingTop -> CardView_contentPaddingTop
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] FloatingActionButton -> FloatingActionButton
    int FloatingActionButton_apptentive_floatingActionButtonColor -> FloatingActionButton_apptentive_floatingActionButtonColor
    int FloatingActionButton_apptentive_floatingActionButtonImplicitElevation -> FloatingActionButton_apptentive_floatingActionButtonImplicitElevation
    int FloatingActionButton_apptentive_floatingActionButtonShadow -> FloatingActionButton_apptentive_floatingActionButtonShadow
    int FloatingActionButton_apptentive_floatingActionButtonSize -> FloatingActionButton_apptentive_floatingActionButtonSize
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_track -> SwitchCompat_track
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.SessionEvent -> com.apptentive.android.sdk.ad:
    long id -> a
    long time -> b
    com.apptentive.android.sdk.SessionEvent$Action action -> c
    java.lang.String activityName -> d
    void <init>() -> <init>
    void <init>(long,com.apptentive.android.sdk.SessionEvent$Action,java.lang.String) -> <init>
    long getTime() -> a
    java.lang.String getActivityName() -> b
    com.apptentive.android.sdk.SessionEvent$Action getAction() -> c
    boolean isStartEvent() -> d
    boolean isStopEvent() -> e
    java.lang.String getDebugString() -> f
    boolean equals(java.lang.Object) -> equals
com.apptentive.android.sdk.SessionEvent$Action -> com.apptentive.android.sdk.ae:
    com.apptentive.android.sdk.SessionEvent$Action START -> a
    com.apptentive.android.sdk.SessionEvent$Action STOP -> b
    com.apptentive.android.sdk.SessionEvent$Action[] $VALUES -> c
    com.apptentive.android.sdk.SessionEvent$Action[] values() -> values
    com.apptentive.android.sdk.SessionEvent$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.ViewActivity -> com.apptentive.android.sdk.ViewActivity:
    com.apptentive.android.sdk.module.ActivityContent activityContent -> l
    com.apptentive.android.sdk.module.ActivityContent$Type activeContentType -> m
    boolean activityExtraBoolean -> n
    void <init>() -> <init>
    com.apptentive.android.sdk.module.ActivityContent getActivityContent() -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onPause() -> onPause
    void showAboutActivity(android.view.View) -> showAboutActivity
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void finish() -> finish
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void setStatusBarColor(int) -> a
com.apptentive.android.sdk.ViewActivity$1 -> com.apptentive.android.sdk.af:
    int[] $SwitchMap$com$apptentive$android$sdk$module$engagement$interaction$model$Interaction$Type -> a
    int[] $SwitchMap$com$apptentive$android$sdk$module$ActivityContent$Type -> b
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.comm.ApptentiveClient -> com.apptentive.android.sdk.a.a:
    boolean useStagingServer -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse getConversationToken(android.content.Context,com.apptentive.android.sdk.model.ConversationTokenRequest) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse getAppConfiguration(android.content.Context) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse getMessages(android.content.Context,java.lang.Integer,java.lang.String,java.lang.String) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse postMessage(android.content.Context,com.apptentive.android.sdk.module.messagecenter.model.ApptentiveMessage) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse postEvent(android.content.Context,com.apptentive.android.sdk.model.Event) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse putDevice(android.content.Context,com.apptentive.android.sdk.model.Device) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse putSdk(android.content.Context,com.apptentive.android.sdk.model.Sdk) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse putAppRelease(android.content.Context,com.apptentive.android.sdk.model.AppRelease) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse putPerson(android.content.Context,com.apptentive.android.sdk.model.Person) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse postSurvey(android.content.Context,com.apptentive.android.sdk.model.SurveyResponse) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse getInteractions(android.content.Context) -> b
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse performHttpRequest(android.content.Context,java.lang.String,java.lang.String,com.apptentive.android.sdk.comm.ApptentiveClient$Method,java.lang.String) -> a
    void sendPostPutRequest(java.net.HttpURLConnection,java.lang.String,java.lang.String) -> a
    com.apptentive.android.sdk.comm.ApptentiveHttpResponse performMultipartFilePost(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.util.List) -> a
    java.lang.String getUserAgentString() -> a
    java.lang.String getEndpointBase(android.content.Context) -> c
    java.lang.String getResponse(java.net.HttpURLConnection,boolean) -> a
    java.lang.String getErrorResponse(java.net.HttpURLConnection,boolean) -> b
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.comm.ApptentiveClient$1 -> com.apptentive.android.sdk.a.b:
    int[] $SwitchMap$com$apptentive$android$sdk$module$messagecenter$model$ApptentiveMessage$Type -> a
    int[] $SwitchMap$com$apptentive$android$sdk$comm$ApptentiveClient$Method -> b
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.comm.ApptentiveClient$Method -> com.apptentive.android.sdk.a.c:
    com.apptentive.android.sdk.comm.ApptentiveClient$Method GET -> a
    com.apptentive.android.sdk.comm.ApptentiveClient$Method PUT -> b
    com.apptentive.android.sdk.comm.ApptentiveClient$Method POST -> c
    com.apptentive.android.sdk.comm.ApptentiveClient$Method[] $VALUES -> d
    com.apptentive.android.sdk.comm.ApptentiveClient$Method[] values() -> values
    com.apptentive.android.sdk.comm.ApptentiveClient$Method valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.comm.ApptentiveHttpResponse -> com.apptentive.android.sdk.a.d:
    java.lang.String content -> a
    java.lang.String reason -> b
    java.util.Map headers -> c
    int code -> d
    boolean badPayload -> e
    void <init>() -> <init>
    boolean isException() -> a
    boolean isSuccessful() -> b
    boolean isRejectedPermanently() -> c
    boolean isRejectedTemporarily() -> d
    java.lang.String getContent() -> e
    void setContent(java.lang.String) -> a
    void setReason(java.lang.String) -> b
    java.util.Map getHeaders() -> f
    void setHeaders(java.util.Map) -> a
    int getCode() -> g
    void setCode(int) -> a
    boolean isBadPayload() -> h
    void setBadPayload(boolean) -> a
    boolean isZipped() -> i
com.apptentive.android.sdk.lifecycle.ActivityLifecycleManager -> com.apptentive.android.sdk.b.a:
    com.apptentive.android.sdk.storage.PersistentSessionQueue queue -> a
    void sendEvent(android.app.Activity,com.apptentive.android.sdk.SessionEvent) -> a
    void sendEvent(android.app.Activity,com.apptentive.android.sdk.SessionEvent,boolean) -> a
    void activityStarted(android.app.Activity) -> a
    void activityStopped(android.app.Activity) -> b
    void init(android.content.Context) -> a
    java.lang.String getQueueAsString() -> a
    void addEvents(com.apptentive.android.sdk.SessionEvent[]) -> a
    int countStarts() -> b
    void removeEvent(com.apptentive.android.sdk.SessionEvent[]) -> b
    void removeAllEvents() -> c
    void removePairs(int) -> a
    int countPairsInQueue() -> d
    java.util.List getAllEvents() -> e
    com.apptentive.android.sdk.SessionEvent getLastEvent(com.apptentive.android.sdk.SessionEvent$Action) -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.lifecycle.ActivityLifecycleManager$1 -> com.apptentive.android.sdk.b.b:
    int[] $SwitchMap$com$apptentive$android$sdk$SessionEvent$Action -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.model.AppRelease -> com.apptentive.android.sdk.c.a:
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void initBaseType() -> a
    void setVersion(java.lang.String) -> a
    void setBuildNumber(java.lang.String) -> b
    void setIdentifier(java.lang.String) -> c
    void setTargetSdkVersion(java.lang.String) -> d
    void setAppStore(java.lang.String) -> e
com.apptentive.android.sdk.model.AppReleaseFactory -> com.apptentive.android.sdk.c.b:
    com.apptentive.android.sdk.model.AppRelease fromJson(java.lang.String) -> a
com.apptentive.android.sdk.model.CodePointStore -> com.apptentive.android.sdk.c.c:
    com.apptentive.android.sdk.model.CodePointStore instance -> a
    com.apptentive.android.sdk.model.CodePointStore getInstance(android.content.Context) -> a
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void save(android.content.Context) -> b
    com.apptentive.android.sdk.model.CodePointStore load(android.content.Context) -> c
    com.apptentive.android.sdk.model.CodePointStore load(android.content.SharedPreferences) -> a
    void storeCodePointForCurrentAppVersion(android.content.Context,java.lang.String) -> a
    void storeInteractionForCurrentAppVersion(android.content.Context,java.lang.String) -> b
    void storeRecordForCurrentAppVersion(android.content.Context,boolean,java.lang.String) -> d
    void storeRecord(android.content.Context,boolean,java.lang.String,java.lang.String,int) -> a
    void storeRecord(android.content.Context,boolean,java.lang.String,java.lang.String,int,double) -> a
    org.json.JSONObject getRecord(android.content.Context,boolean,java.lang.String) -> a
    java.lang.Long getTotalInvokes(android.content.Context,boolean,java.lang.String) -> b
    java.lang.Double getLastInvoke(android.content.Context,boolean,java.lang.String) -> c
    java.lang.Long getBuildInvokes(android.content.Context,boolean,java.lang.String,java.lang.String) -> a
com.apptentive.android.sdk.model.Configuration -> com.apptentive.android.sdk.c.d:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void save(android.content.Context) -> a
    com.apptentive.android.sdk.model.Configuration load(android.content.Context) -> b
    com.apptentive.android.sdk.model.Configuration load(android.content.SharedPreferences) -> a
    boolean isMetricsEnabled() -> a
    java.lang.String getAppDisplayName() -> b
    org.json.JSONObject getMessageCenter() -> h
    int getMessageCenterFgPoll() -> c
    int getMessageCenterBgPoll() -> d
    boolean isMessageCenterNotificationPopupEnabled() -> e
    boolean isHideBranding(android.content.Context) -> c
    long getConfigurationCacheExpirationMillis() -> f
    void setConfigurationCacheExpirationMillis(long) -> a
    boolean hasConfigurationCacheExpired() -> g
com.apptentive.android.sdk.model.ConversationItem -> com.apptentive.android.sdk.c.e:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void setNonce(java.lang.String) -> a
    java.lang.String getNonce() -> b
    java.lang.Double getClientCreatedAt() -> c
    void setClientCreatedAt(java.lang.Double) -> a
    void setClientCreatedAtUtcOffset(int) -> a
com.apptentive.android.sdk.model.ConversationTokenRequest -> com.apptentive.android.sdk.c.f:
    void <init>() -> <init>
    void setDevice(com.apptentive.android.sdk.model.Device) -> a
    void setSdk(com.apptentive.android.sdk.model.Sdk) -> a
    void setPerson(com.apptentive.android.sdk.model.Person) -> a
com.apptentive.android.sdk.model.CustomData -> com.apptentive.android.sdk.c.g:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(org.json.JSONObject) -> <init>
    boolean equals(java.lang.Object) -> equals
com.apptentive.android.sdk.model.Device -> com.apptentive.android.sdk.c.h:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void initBaseType() -> a
    void setUuid(java.lang.String) -> a
    void setOsName(java.lang.String) -> b
    void setOsVersion(java.lang.String) -> c
    void setOsBuild(java.lang.String) -> d
    void setOsApiLevel(java.lang.String) -> e
    void setManufacturer(java.lang.String) -> f
    void setModel(java.lang.String) -> g
    void setBoard(java.lang.String) -> h
    void setProduct(java.lang.String) -> i
    void setBrand(java.lang.String) -> j
    void setCpu(java.lang.String) -> k
    void setDevice(java.lang.String) -> l
    void setCarrier(java.lang.String) -> m
    void setCurrentCarrier(java.lang.String) -> n
    void setNetworkType(java.lang.String) -> o
    void setBuildType(java.lang.String) -> p
    void setBuildId(java.lang.String) -> q
    void setBootloaderVersion(java.lang.String) -> r
    void setRadioVersion(java.lang.String) -> s
    com.apptentive.android.sdk.model.CustomData getCustomData() -> b
    void setCustomData(com.apptentive.android.sdk.model.CustomData) -> a
    void setIntegrationConfig(com.apptentive.android.sdk.model.CustomData) -> b
    void setLocaleCountryCode(java.lang.String) -> t
    void setLocaleLanguageCode(java.lang.String) -> u
    void setLocaleRaw(java.lang.String) -> v
    void setUtcOffset(java.lang.String) -> w
com.apptentive.android.sdk.model.DeviceFactory -> com.apptentive.android.sdk.c.i:
    com.apptentive.android.sdk.model.Device fromJson(java.lang.String) -> a
com.apptentive.android.sdk.model.Event -> com.apptentive.android.sdk.c.j:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,org.json.JSONObject) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.Map,com.apptentive.android.sdk.model.ExtendedData[]) -> <init>
    org.json.JSONObject generateCustomDataJson(java.util.Map) -> a
    void initBaseType() -> a
com.apptentive.android.sdk.model.Event$EventLabel -> com.apptentive.android.sdk.c.k:
    com.apptentive.android.sdk.model.Event$EventLabel app__launch -> a
    com.apptentive.android.sdk.model.Event$EventLabel app__exit -> b
    com.apptentive.android.sdk.model.Event$EventLabel error -> c
    java.lang.String labelName -> d
    com.apptentive.android.sdk.model.Event$EventLabel[] $VALUES -> e
    com.apptentive.android.sdk.model.Event$EventLabel[] values() -> values
    com.apptentive.android.sdk.model.Event$EventLabel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getLabelName() -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.model.EventFactory -> com.apptentive.android.sdk.c.l:
    com.apptentive.android.sdk.model.Event fromJson(java.lang.String) -> a
com.apptentive.android.sdk.model.EventManager -> com.apptentive.android.sdk.c.m:
    com.apptentive.android.sdk.storage.EventStore getEventStore(android.content.Context) -> a
    void sendEvent(android.content.Context,com.apptentive.android.sdk.model.Event) -> a
com.apptentive.android.sdk.model.ExtendedData -> com.apptentive.android.sdk.c.n:
    com.apptentive.android.sdk.model.ExtendedData$Type type -> a
    void <init>() -> <init>
    java.lang.String getTypeName() -> a
    void init() -> b
com.apptentive.android.sdk.model.ExtendedData$Type -> com.apptentive.android.sdk.c.o:
    com.apptentive.android.sdk.model.ExtendedData$Type time -> a
    com.apptentive.android.sdk.model.ExtendedData$Type location -> b
    com.apptentive.android.sdk.model.ExtendedData$Type commerce -> c
    com.apptentive.android.sdk.model.ExtendedData$Type unknown -> d
    com.apptentive.android.sdk.model.ExtendedData$Type[] $VALUES -> e
    com.apptentive.android.sdk.model.ExtendedData$Type[] values() -> values
    com.apptentive.android.sdk.model.ExtendedData$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.model.Payload -> com.apptentive.android.sdk.c.p:
    java.lang.Long databaseId -> a
    com.apptentive.android.sdk.model.Payload$BaseType baseType -> b
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void initBaseType() -> a
    java.lang.String marshallForSending() -> d
    long getDatabaseId() -> e
    void setDatabaseId(long) -> a
    com.apptentive.android.sdk.model.Payload$BaseType getBaseType() -> f
    void setBaseType(com.apptentive.android.sdk.model.Payload$BaseType) -> a
    boolean has(java.lang.String) -> has
com.apptentive.android.sdk.model.Payload$BaseType -> com.apptentive.android.sdk.c.q:
    com.apptentive.android.sdk.model.Payload$BaseType message -> a
    com.apptentive.android.sdk.model.Payload$BaseType event -> b
    com.apptentive.android.sdk.model.Payload$BaseType device -> c
    com.apptentive.android.sdk.model.Payload$BaseType sdk -> d
    com.apptentive.android.sdk.model.Payload$BaseType app_release -> e
    com.apptentive.android.sdk.model.Payload$BaseType person -> f
    com.apptentive.android.sdk.model.Payload$BaseType unknown -> g
    com.apptentive.android.sdk.model.Payload$BaseType survey -> h
    com.apptentive.android.sdk.model.Payload$BaseType[] $VALUES -> i
    com.apptentive.android.sdk.model.Payload$BaseType[] values() -> values
    com.apptentive.android.sdk.model.Payload$BaseType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.apptentive.android.sdk.model.Payload$BaseType parse(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.model.PayloadFactory -> com.apptentive.android.sdk.c.r:
    com.apptentive.android.sdk.model.Payload fromJson(android.content.Context,java.lang.String,com.apptentive.android.sdk.model.Payload$BaseType) -> a
com.apptentive.android.sdk.model.PayloadFactory$1 -> com.apptentive.android.sdk.c.s:
    int[] $SwitchMap$com$apptentive$android$sdk$model$Payload$BaseType -> a
    void <clinit>() -> <clinit>
com.apptentive.android.sdk.model.Person -> com.apptentive.android.sdk.c.t:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void initBaseType() -> a
    java.lang.String getEmail() -> b
    void setEmail(java.lang.String) -> a
    void setName(java.lang.String) -> b
    com.apptentive.android.sdk.model.CustomData getCustomData() -> c
    void setCustomData(com.apptentive.android.sdk.model.CustomData) -> a
com.apptentive.android.sdk.model.PersonFactory -> com.apptentive.android.sdk.c.u:
    com.apptentive.android.sdk.model.Person fromJson(java.lang.String) -> a
com.apptentive.android.sdk.model.Sdk -> com.apptentive.android.sdk.c.v:
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void initBaseType() -> a
    void setVersion(java.lang.String) -> a
    void setPlatform(java.lang.String) -> b
    void setDistribution(java.lang.String) -> c
    void setDistributionVersion(java.lang.String) -> d
com.apptentive.android.sdk.model.SdkFactory -> com.apptentive.android.sdk.c.w:
    com.apptentive.android.sdk.model.Sdk fromJson(java.lang.String) -> a
com.apptentive.android.sdk.model.StoredFile -> com.apptentive.android.sdk.c.x:
    java.lang.String id -> a
    java.lang.String mimeType -> b
