android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void connectionPreface() -> a
    void ackSettings() -> b
    void pushPromise(int,int,java.util.List) -> a
    void synStream(boolean,boolean,int,int,java.util.List) -> a
    void rstStream(int,com.koushikdutta.async.http.spdy.ErrorCode) -> a
    void data(boolean,int,com.koushikdutta.async.ByteBufferList) -> a
    void settings(com.koushikdutta.async.http.spdy.Settings) -> a
    void ping(boolean,int,int) -> a
    void windowUpdate(int,long) -> a
com.koushikdutta.async.http.spdy.Header -> com.a.a.c.f.l:
    com.koushikdutta.async.http.spdy.ByteString RESPONSE_STATUS -> a
    com.koushikdutta.async.http.spdy.ByteString TARGET_METHOD -> b
    com.koushikdutta.async.http.spdy.ByteString TARGET_PATH -> c
    com.koushikdutta.async.http.spdy.ByteString TARGET_SCHEME -> d
    com.koushikdutta.async.http.spdy.ByteString TARGET_AUTHORITY -> e
    com.koushikdutta.async.http.spdy.ByteString TARGET_HOST -> f
    com.koushikdutta.async.http.spdy.ByteString VERSION -> g
    com.koushikdutta.async.http.spdy.ByteString name -> h
    com.koushikdutta.async.http.spdy.ByteString value -> i
    int hpackSize -> j
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(com.koushikdutta.async.http.spdy.ByteString,java.lang.String) -> <init>
    void <init>(com.koushikdutta.async.http.spdy.ByteString,com.koushikdutta.async.http.spdy.ByteString) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.HeaderReader -> com.a.a.c.f.m:
    java.util.zip.Inflater inflater -> a
    void <init>() -> <init>
    java.util.List readHeader(com.koushikdutta.async.ByteBufferList,int) -> a
    com.koushikdutta.async.http.spdy.ByteString readByteString(com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.http.spdy.HeaderReader$1 -> com.a.a.c.f.n:
    com.koushikdutta.async.http.spdy.HeaderReader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.HeaderReader) -> <init>
    int inflate(byte[],int,int) -> inflate
com.koushikdutta.async.http.spdy.HeadersMode -> com.a.a.c.f.o:
    com.koushikdutta.async.http.spdy.HeadersMode SPDY_SYN_STREAM -> a
    com.koushikdutta.async.http.spdy.HeadersMode SPDY_REPLY -> b
    com.koushikdutta.async.http.spdy.HeadersMode SPDY_HEADERS -> c
    com.koushikdutta.async.http.spdy.HeadersMode HTTP_20_HEADERS -> d
    com.koushikdutta.async.http.spdy.HeadersMode[] $VALUES -> e
    com.koushikdutta.async.http.spdy.HeadersMode[] values() -> values
    com.koushikdutta.async.http.spdy.HeadersMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean failIfStreamAbsent() -> a
    boolean failIfStreamPresent() -> b
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.HpackDraft08 -> com.a.a.c.f.p:
    com.koushikdutta.async.http.spdy.Header[] STATIC_HEADER_TABLE -> a
    java.util.Map NAME_TO_FIRST_INDEX -> b
    java.util.Map nameToFirstIndex() -> c
    com.koushikdutta.async.http.spdy.ByteString checkLowercase(com.koushikdutta.async.http.spdy.ByteString) -> b
    com.koushikdutta.async.http.spdy.Header[] access$000() -> a
    com.koushikdutta.async.http.spdy.ByteString access$100(com.koushikdutta.async.http.spdy.ByteString) -> a
    java.util.Map access$200() -> b
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.HpackDraft08$Reader -> com.a.a.c.f.q:
    java.util.List emittedHeaders -> g
    com.koushikdutta.async.ByteBufferList source -> h
    int maxHeaderTableByteCountSetting -> i
    int maxHeaderTableByteCount -> j
    com.koushikdutta.async.http.spdy.Header[] headerTable -> a
    int nextHeaderIndex -> b
    int headerCount -> c
    com.koushikdutta.async.http.spdy.BitArray referencedHeaders -> d
    com.koushikdutta.async.http.spdy.BitArray emittedReferencedHeaders -> e
    int headerTableByteCount -> f
    void <init>(int) -> <init>
    void refill(com.koushikdutta.async.ByteBufferList) -> a
    void maxHeaderTableByteCountSetting(int) -> a
    void adjustHeaderTableByteCount() -> e
    void clearHeaderTable() -> f
    int evictToRecoverBytes(int) -> b
    void readHeaders() -> a
    void clearReferenceSet() -> g
    void emitReferenceSet() -> b
    java.util.List getAndReset() -> c
    void readIndexedHeader(int) -> c
    int headerTableIndex(int) -> d
    void readLiteralHeaderWithoutIndexingIndexedName(int) -> e
    void readLiteralHeaderWithoutIndexingNewName() -> h
    void readLiteralHeaderWithIncrementalIndexingIndexedName(int) -> f
    void readLiteralHeaderWithIncrementalIndexingNewName() -> i
    com.koushikdutta.async.http.spdy.ByteString getName(int) -> g
    boolean isStaticHeader(int) -> h
    void insertIntoHeaderTable(int,com.koushikdutta.async.http.spdy.Header) -> a
    int readByte() -> j
    int readInt(int,int) -> a
    com.koushikdutta.async.http.spdy.ByteString readByteString() -> d
com.koushikdutta.async.http.spdy.HpackDraft08$Writer -> com.a.a.c.f.r:
    void <init>() -> <init>
    com.koushikdutta.async.ByteBufferList writeHeaders(java.util.List) -> a
    void writeInt(java.nio.ByteBuffer,int,int,int) -> a
    void writeByteString(java.nio.ByteBuffer,com.koushikdutta.async.http.spdy.ByteString) -> a
com.koushikdutta.async.http.spdy.Http20Draft13 -> com.a.a.c.f.s:
    java.util.logging.Logger logger -> a
    com.koushikdutta.async.http.spdy.ByteString CONNECTION_PREFACE -> b
    void <init>() -> <init>
    com.koushikdutta.async.http.spdy.FrameReader newReader(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.http.spdy.FrameReader$Handler,boolean) -> a
    com.koushikdutta.async.http.spdy.FrameWriter newWriter(com.koushikdutta.async.BufferedDataSink,boolean) -> a
    java.lang.IllegalArgumentException illegalArgument(java.lang.String,java.lang.Object[]) -> c
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> d
    short lengthWithoutPadding(short,byte,short) -> b
    java.util.logging.Logger access$000() -> a
    java.io.IOException access$1500(java.lang.String,java.lang.Object[]) -> a
    short access$1600(short,byte,short) -> a
    com.koushikdutta.async.http.spdy.ByteString access$1700() -> b
    java.lang.IllegalArgumentException access$1800(java.lang.String,java.lang.Object[]) -> b
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.Http20Draft13$FrameLogger -> com.a.a.c.f.t:
    java.lang.String[] TYPES -> a
    java.lang.String[] FLAGS -> b
    java.lang.String[] BINARY -> c
    java.lang.String formatHeader(boolean,int,int,byte,byte) -> a
    java.lang.String formatFlags(byte,byte) -> a
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.Http20Draft13$Reader -> com.a.a.c.f.u:
    com.koushikdutta.async.DataEmitter emitter -> k
    boolean client -> l
    com.koushikdutta.async.http.spdy.FrameReader$Handler handler -> m
    com.koushikdutta.async.DataEmitterReader reader -> n
    com.koushikdutta.async.http.spdy.HpackDraft08$Reader hpackReader -> a
    int w1 -> b
    int w2 -> c
    byte flags -> d
    byte type -> e
    short length -> f
    int streamId -> g
    com.koushikdutta.async.callback.DataCallback onFrame -> o
    com.koushikdutta.async.callback.DataCallback onFullFrame -> p
    byte pendingHeaderType -> h
    int continuingStreamId -> i
    int promisedStreamId -> j
    void <init>(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.http.spdy.FrameReader$Handler,int,boolean) -> <init>
    void parseFrameHeader() -> a
    void readHeaders(com.koushikdutta.async.ByteBufferList,short,byte,int) -> a
    void readContinuation(com.koushikdutta.async.ByteBufferList,short,byte,int) -> b
    void readHeaderBlock(com.koushikdutta.async.ByteBufferList,short,short,byte,int) -> a
    void readData(com.koushikdutta.async.ByteBufferList,short,byte,int) -> c
    void readPriority(com.koushikdutta.async.ByteBufferList,short,byte,int) -> d
    void readPriority(com.koushikdutta.async.ByteBufferList,int) -> a
    void readRstStream(com.koushikdutta.async.ByteBufferList,short,byte,int) -> e
    void readSettings(com.koushikdutta.async.ByteBufferList,short,byte,int) -> f
    void readPushPromise(com.koushikdutta.async.ByteBufferList,short,byte,int) -> g
    void readPing(com.koushikdutta.async.ByteBufferList,short,byte,int) -> h
    void readGoAway(com.koushikdutta.async.ByteBufferList,short,byte,int) -> i
    void readWindowUpdate(com.koushikdutta.async.ByteBufferList,short,byte,int) -> j
    com.koushikdutta.async.callback.DataCallback access$100(com.koushikdutta.async.http.spdy.Http20Draft13$Reader) -> a
    com.koushikdutta.async.DataEmitterReader access$200(com.koushikdutta.async.http.spdy.Http20Draft13$Reader) -> b
    void access$300(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> a
    void access$400(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> b
    void access$500(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> c
    void access$600(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> d
    void access$700(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> e
    void access$800(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> f
    void access$900(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> g
    void access$1000(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> h
    void access$1100(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> i
    void access$1200(com.koushikdutta.async.http.spdy.Http20Draft13$Reader,com.koushikdutta.async.ByteBufferList,short,byte,int) -> j
    void access$1300(com.koushikdutta.async.http.spdy.Http20Draft13$Reader) -> c
    com.koushikdutta.async.http.spdy.FrameReader$Handler access$1400(com.koushikdutta.async.http.spdy.Http20Draft13$Reader) -> d
com.koushikdutta.async.http.spdy.Http20Draft13$Reader$1 -> com.a.a.c.f.v:
    com.koushikdutta.async.http.spdy.Http20Draft13$Reader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.Http20Draft13$Reader) -> <init>
    void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.http.spdy.Http20Draft13$Reader$2 -> com.a.a.c.f.w:
    com.koushikdutta.async.http.spdy.Http20Draft13$Reader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.Http20Draft13$Reader) -> <init>
    void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.http.spdy.Http20Draft13$Writer -> com.a.a.c.f.x:
    com.koushikdutta.async.BufferedDataSink sink -> a
    boolean client -> b
    com.koushikdutta.async.http.spdy.HpackDraft08$Writer hpackWriter -> c
    boolean closed -> d
    com.koushikdutta.async.ByteBufferList frameHeader -> e
    void <init>(com.koushikdutta.async.BufferedDataSink,boolean) -> <init>
    void ackSettings() -> b
    void connectionPreface() -> a
    void synStream(boolean,boolean,int,int,java.util.List) -> a
    void pushPromise(int,int,java.util.List) -> a
    void headers(boolean,int,java.util.List) -> a
    void writeContinuationFrames(com.koushikdutta.async.ByteBufferList,int) -> a
    void rstStream(int,com.koushikdutta.async.http.spdy.ErrorCode) -> a
    void data(boolean,int,com.koushikdutta.async.ByteBufferList) -> a
    void dataFrame(int,byte,com.koushikdutta.async.ByteBufferList) -> a
    void settings(com.koushikdutta.async.http.spdy.Settings) -> a
    void ping(boolean,int,int) -> a
    void windowUpdate(int,long) -> a
    void close() -> close
    void frameHeader(int,int,byte,byte) -> a
com.koushikdutta.async.http.spdy.Huffman -> com.a.a.c.f.y:
    int[] CODES -> a
    byte[] CODE_LENGTHS -> b
    com.koushikdutta.async.http.spdy.Huffman INSTANCE -> c
    com.koushikdutta.async.http.spdy.Huffman$Node root -> d
    com.koushikdutta.async.http.spdy.Huffman get() -> a
    void <init>() -> <init>
    byte[] decode(byte[]) -> a
    void buildTree() -> b
    void addCode(int,int,byte) -> a
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.Huffman$Node -> com.a.a.c.f.z:
    com.koushikdutta.async.http.spdy.Huffman$Node[] children -> a
    int symbol -> b
    int terminalBits -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.koushikdutta.async.http.spdy.Huffman$Node[] access$000(com.koushikdutta.async.http.spdy.Huffman$Node) -> a
    int access$100(com.koushikdutta.async.http.spdy.Huffman$Node) -> b
    int access$200(com.koushikdutta.async.http.spdy.Huffman$Node) -> c
com.koushikdutta.async.http.spdy.Ping -> com.a.a.c.f.aa:
    java.util.concurrent.CountDownLatch latch -> a
    long sent -> b
    long received -> c
    void <init>() -> <init>
    void send() -> a
    void receive() -> b
com.koushikdutta.async.http.spdy.Settings -> com.a.a.c.f.ab:
    int set -> a
    int persistValue -> b
    int persisted -> c
    int[] values -> d
    void <init>() -> <init>
    void clear() -> a
    com.koushikdutta.async.http.spdy.Settings set(int,int,int) -> a
    boolean isSet(int) -> a
    int get(int) -> b
    int flags(int) -> c
    int size() -> b
    int getHeaderTableSize() -> c
    int getInitialWindowSize(int) -> d
    boolean persistValue(int) -> e
    boolean isPersisted(int) -> f
    void merge(com.koushikdutta.async.http.spdy.Settings) -> a
com.koushikdutta.async.http.spdy.Spdy3 -> com.a.a.c.f.ac:
    byte[] DICTIONARY -> a
    void <init>() -> <init>
    com.koushikdutta.async.http.spdy.FrameReader newReader(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.http.spdy.FrameReader$Handler,boolean) -> a
    com.koushikdutta.async.http.spdy.FrameWriter newWriter(com.koushikdutta.async.BufferedDataSink,boolean) -> a
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.Spdy3$Reader -> com.a.a.c.f.ad:
    com.koushikdutta.async.http.spdy.HeaderReader headerReader -> h
    com.koushikdutta.async.DataEmitter emitter -> i
    boolean client -> j
    com.koushikdutta.async.http.spdy.FrameReader$Handler handler -> k
    com.koushikdutta.async.DataEmitterReader reader -> l
    int w1 -> a
    int w2 -> b
    int flags -> c
    int length -> d
    int streamId -> e
    boolean inFinished -> f
    com.koushikdutta.async.ByteBufferList emptyList -> m
    com.koushikdutta.async.callback.DataCallback onFrame -> n
    com.koushikdutta.async.ByteBufferList partial -> g
    com.koushikdutta.async.callback.DataCallback onDataFrame -> o
    com.koushikdutta.async.callback.DataCallback onFullFrame -> p
    void <init>(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.http.spdy.FrameReader$Handler,boolean) -> <init>
    void parseFrameHeader() -> a
    void readSynStream(com.koushikdutta.async.ByteBufferList,int,int) -> a
    void readSynReply(com.koushikdutta.async.ByteBufferList,int,int) -> b
    void readRstStream(com.koushikdutta.async.ByteBufferList,int,int) -> c
    void readHeaders(com.koushikdutta.async.ByteBufferList,int,int) -> d
    void readWindowUpdate(com.koushikdutta.async.ByteBufferList,int,int) -> e
    void readPing(com.koushikdutta.async.ByteBufferList,int,int) -> f
    void readGoAway(com.koushikdutta.async.ByteBufferList,int,int) -> g
    void readSettings(com.koushikdutta.async.ByteBufferList,int,int) -> h
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> a
    com.koushikdutta.async.callback.DataCallback access$000(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> a
    com.koushikdutta.async.ByteBufferList access$100(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> b
    com.koushikdutta.async.callback.DataCallback access$200(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> c
    com.koushikdutta.async.DataEmitterReader access$300(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> d
    com.koushikdutta.async.http.spdy.FrameReader$Handler access$400(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> e
    void access$500(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> f
    void access$600(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> a
    void access$700(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> b
    void access$800(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> c
    void access$900(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> d
    void access$1000(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> e
    void access$1100(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> f
    void access$1200(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> g
    void access$1300(com.koushikdutta.async.http.spdy.Spdy3$Reader,com.koushikdutta.async.ByteBufferList,int,int) -> h
com.koushikdutta.async.http.spdy.Spdy3$Reader$1 -> com.a.a.c.f.ae:
    com.koushikdutta.async.http.spdy.Spdy3$Reader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> <init>
    void onCompleted(java.lang.Exception) -> a
com.koushikdutta.async.http.spdy.Spdy3$Reader$2 -> com.a.a.c.f.af:
    com.koushikdutta.async.http.spdy.Spdy3$Reader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> <init>
    void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.http.spdy.Spdy3$Reader$3 -> com.a.a.c.f.ag:
    com.koushikdutta.async.http.spdy.Spdy3$Reader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> <init>
    void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.http.spdy.Spdy3$Reader$4 -> com.a.a.c.f.ah:
    com.koushikdutta.async.http.spdy.Spdy3$Reader this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.Spdy3$Reader) -> <init>
    void onDataAvailable(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.ByteBufferList) -> a
com.koushikdutta.async.http.spdy.Spdy3$Writer -> com.a.a.c.f.ai:
    com.koushikdutta.async.BufferedDataSink sink -> c
    boolean client -> d
    boolean closed -> e
    com.koushikdutta.async.ByteBufferList frameHeader -> f
    java.util.zip.Deflater deflater -> g
    com.koushikdutta.async.ByteBufferList dataList -> a
    com.koushikdutta.async.ByteBufferList headerBlockList -> b
    void <init>(com.koushikdutta.async.BufferedDataSink,boolean) -> <init>
    void ackSettings() -> b
    void pushPromise(int,int,java.util.List) -> a
    void connectionPreface() -> a
    void synStream(boolean,boolean,int,int,java.util.List) -> a
    void rstStream(int,com.koushikdutta.async.http.spdy.ErrorCode) -> a
    void data(boolean,int,com.koushikdutta.async.ByteBufferList) -> a
    void sendDataFrame(int,int,com.koushikdutta.async.ByteBufferList) -> a
    com.koushikdutta.async.ByteBufferList writeNameValueBlockToBuffer(java.util.List) -> a
    void settings(com.koushikdutta.async.http.spdy.Settings) -> a
    void ping(boolean,int,int) -> a
    void windowUpdate(int,long) -> a
    void close() -> close
com.koushikdutta.async.http.spdy.SpdyMiddleware -> com.a.a.c.f.aj:
    boolean initialized -> n
    java.lang.reflect.Field peerHost -> o
    java.lang.reflect.Field peerPort -> p
    java.lang.reflect.Field sslParameters -> q
    java.lang.reflect.Field npnProtocols -> r
    java.lang.reflect.Field alpnProtocols -> s
    java.lang.reflect.Field sslNativePointer -> t
    java.lang.reflect.Field useSni -> u
    java.lang.reflect.Method nativeGetNpnNegotiatedProtocol -> v
    java.lang.reflect.Method nativeGetAlpnNegotiatedProtocol -> w
    java.util.Hashtable connections -> x
    boolean spdyEnabled -> y
    com.koushikdutta.async.http.spdy.SpdyMiddleware$NoSpdyException NO_SPDY -> z
    void <init>(com.koushikdutta.async.http.AsyncHttpClient) -> <init>
    void configure(javax.net.ssl.SSLEngine,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,java.lang.String,int) -> a
    void setSpdyEnabled(boolean) -> b
    void setSSLContext(javax.net.ssl.SSLContext) -> a
    byte[] concatLengthPrefixed(com.koushikdutta.async.http.Protocol[]) -> a
    java.lang.String requestPath(android.net.Uri) -> b
    void noSpdy(java.lang.String) -> a
    void invokeConnect(java.lang.String,com.koushikdutta.async.callback.ConnectCallback,java.lang.Exception,com.koushikdutta.async.AsyncSSLSocket) -> a
    com.koushikdutta.async.AsyncSSLSocketWrapper$HandshakeCallback createHandshakeCallback(com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,com.koushikdutta.async.callback.ConnectCallback) -> a
    void newSocket(com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,com.koushikdutta.async.http.spdy.AsyncSpdyConnection,com.koushikdutta.async.callback.ConnectCallback) -> a
    boolean canSpdyRequest(com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData) -> b
    com.koushikdutta.async.callback.ConnectCallback wrapCallback(com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,android.net.Uri,int,boolean,com.koushikdutta.async.callback.ConnectCallback) -> a
    com.koushikdutta.async.future.Cancellable getSocket(com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData) -> a
    boolean exchangeHeaders(com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnExchangeHeaderData) -> a
    void onRequestSent(com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnRequestSentData) -> a
    void access$000(com.koushikdutta.async.http.spdy.SpdyMiddleware,javax.net.ssl.SSLEngine,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,java.lang.String,int) -> a
    void access$200(com.koushikdutta.async.http.spdy.SpdyMiddleware,java.lang.String,com.koushikdutta.async.callback.ConnectCallback,java.lang.Exception,com.koushikdutta.async.AsyncSSLSocket) -> a
    void access$300(com.koushikdutta.async.http.spdy.SpdyMiddleware,java.lang.String) -> a
    void access$400(com.koushikdutta.async.http.spdy.SpdyMiddleware,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,com.koushikdutta.async.http.spdy.AsyncSpdyConnection,com.koushikdutta.async.callback.ConnectCallback) -> a
    com.koushikdutta.async.future.Cancellable access$601(com.koushikdutta.async.http.spdy.SpdyMiddleware,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData) -> a
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.SpdyMiddleware$1 -> com.a.a.c.f.ak:
    com.koushikdutta.async.http.spdy.SpdyMiddleware this$0 -> a
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware) -> <init>
    void configureEngine(javax.net.ssl.SSLEngine,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,java.lang.String,int) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$2 -> com.a.a.c.f.al:
    com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData val$data -> a
    java.lang.String val$key -> b
    com.koushikdutta.async.callback.ConnectCallback val$callback -> c
    com.koushikdutta.async.http.spdy.SpdyMiddleware this$0 -> d
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,java.lang.String,com.koushikdutta.async.callback.ConnectCallback) -> <init>
    void onHandshakeCompleted(java.lang.Exception,com.koushikdutta.async.AsyncSSLSocket) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$2$1 -> com.a.a.c.f.am:
    boolean hasReceivedSettings -> n
    com.koushikdutta.async.http.spdy.SpdyMiddleware$2 this$1 -> o
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware$2,com.koushikdutta.async.AsyncSocket,com.koushikdutta.async.http.Protocol) -> <init>
    void settings(boolean,com.koushikdutta.async.http.spdy.Settings) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$3 -> com.a.a.c.f.an:
    java.lang.String val$key -> a
    com.koushikdutta.async.callback.ConnectCallback val$superCallback -> b
    com.koushikdutta.async.http.spdy.SpdyMiddleware this$0 -> c
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware,java.lang.String,com.koushikdutta.async.callback.ConnectCallback) -> <init>
    void onConnectCompleted(java.lang.Exception,com.koushikdutta.async.AsyncSocket) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$4 -> com.a.a.c.f.ao:
    com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData val$data -> a
    com.koushikdutta.async.future.SimpleCancellable val$ret -> b
    com.koushikdutta.async.http.spdy.SpdyMiddleware this$0 -> c
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware,com.koushikdutta.async.http.AsyncHttpClientMiddleware$GetSocketData,com.koushikdutta.async.future.SimpleCancellable) -> <init>
    void onCompleted(java.lang.Exception,com.koushikdutta.async.http.spdy.AsyncSpdyConnection) -> a
    void onCompleted(java.lang.Exception,java.lang.Object) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$5 -> com.a.a.c.f.ap:
    com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnExchangeHeaderData val$data -> a
    com.koushikdutta.async.http.spdy.AsyncSpdyConnection$SpdySocket val$spdySocket -> b
    com.koushikdutta.async.http.spdy.SpdyMiddleware this$0 -> c
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware,com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnExchangeHeaderData,com.koushikdutta.async.http.spdy.AsyncSpdyConnection$SpdySocket) -> <init>
    void onCompleted(java.lang.Exception,com.koushikdutta.async.http.Headers) -> a
    void onCompleted(java.lang.Exception,java.lang.Object) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$6 -> com.a.a.c.f.aq:
    com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnExchangeHeaderData val$data -> a
    com.koushikdutta.async.http.spdy.SpdyMiddleware this$0 -> b
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware,com.koushikdutta.async.http.AsyncHttpClientMiddleware$OnExchangeHeaderData) -> <init>
    void transform(java.util.List) -> a
    void transform(java.lang.Object) -> a
com.koushikdutta.async.http.spdy.SpdyMiddleware$NoSpdyException -> com.a.a.c.f.ar:
    void <init>() -> <init>
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware$1) -> <init>
com.koushikdutta.async.http.spdy.SpdyMiddleware$SpdyConnectionWaiter -> com.a.a.c.f.as:
    com.koushikdutta.async.future.SimpleCancellable originalCancellable -> c
    void <init>() -> <init>
    void <init>(com.koushikdutta.async.http.spdy.SpdyMiddleware$1) -> <init>
com.koushikdutta.async.http.spdy.SpdyTransport -> com.a.a.c.f.at:
    java.util.List SPDY_3_PROHIBITED_HEADERS -> a
    java.util.List HTTP_2_PROHIBITED_HEADERS -> b
    boolean isProhibitedHeader(com.koushikdutta.async.http.Protocol,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.koushikdutta.async.http.spdy.Util -> com.a.a.c.f.au:
    java.util.List immutableList(java.lang.Object[]) -> a
com.koushikdutta.async.http.spdy.Variant -> com.a.a.c.f.av:
    com.koushikdutta.async.http.spdy.FrameReader newReader(com.koushikdutta.async.DataEmitter,com.koushikdutta.async.http.spdy.FrameReader$Handler,boolean) -> a
    com.koushikdutta.async.http.spdy.FrameWriter newWriter(com.koushikdutta.async.BufferedDataSink,boolean) -> a
com.koushikdutta.async.parser.AsyncParser -> com.a.a.d.a:
    com.koushikdutta.async.future.Future parse(com.koushikdutta.async.DataEmitter) -> a
    java.lang.reflect.Type getType() -> a
